APPCONFIG_LDAP_URL	ldap://AD1CT.THEHARTFORD.COM:389
SPOUSE_NOT_LISTED_QUESTION	ANY SPOUSE NOT LISTED?
SRC_PRODUCER_CD	610001
SSN_MODAL_RESTRICTED_STATES	AK,HI,CA
STATES_ON_HOLD	NY-W,MA-W
STATES_ON_HOLD_AARP	MA-W
STATES_ON_HOLD_DIRECT	AK-W,AL-W,AR-W,AZ-W,CA-W,CO-W,CT-W,DC-W,DE-W,FL-W,GA-W,HI-W,IA-W,ID-W,IL-W,IN-W,KS-W,KY-W,LA-W,MA-W,MD-W,ME-W,MN-W,MO-W,MS-W,MT-W,NC-W,ND-W,NE-W,NH-W,NJ-W,NM-W,NV-W,NY-W,OH-W,OK-W,OR-W,PA-W,RI-W,SC-W,TN-W,TX-W,UT-W,VA-W,VT-W,WA-W,WI-W,WV-W,WY-W, AK-Q,AL-Q,AR-Q,AZ-Q,CA-Q,CO-Q,CT-Q,DC-Q,DE-Q,FL-Q,GA-Q,HI-Q,IA-Q,ID-Q,IL-Q,IN-Q,KS-Q,KY-Q,LA-Q,MA-Q,MD-Q,ME-QQ,MN-Q,MO-Q,MS-Q,MT-Q,NC-Q,ND-Q,NE-Q,NH-Q,NJ-Q,NM-Q,NV-Q,NY-Q,OH-Q,OK-Q,OR-Q,PA-Q,RI-Q,SC-Q,TN-Q,TX-Q,UT-Q,VA-Q,VT-Q,WA-Q,WI-Q,WV-Q,WY-Q, AK-I,AL-I,AR-I,AZ-I,CA-I,CO-I,CT-I,DC-I,DE-I,FL-I,GA-I,HI-I,IA-I,ID-I,IL-I,IN-I,KS-I,KY-I,LA-I,MA-I,MD-I,ME-I,MN-I,MO-I,MS-I,MT-I,NC-I,ND-I,NE-I,NH-I,NJ-I,NM-I,NV-I,NY-I,OH-I,OK-I,OR-I,PA-I,RI-I,SC-I,TN-I,TX-I,UT-I,VA-I,VT-I,WA-I,WI-I,WV-I,WY-I,MI-W,MI-Q,MI-I,SD-W,SD-Q,SD-I
STATE_CREDITSCORE_EXEMPT	CA
STATIC_CONTENT_BASE_URL	https://s0.hfdstatic.com/consumer_markets/prod
SUPPORTED_STATE_DEFENCIVE_COURSE	LA,NY
SUPPORTED_STATE_SPEED_VIOLATIONS	CA,FL,IA,IL,MI,NC,NY,SC
SUPPRESS_SCORE_IND	N
SURCHARGE_TEXT_DISPLAY	TX,MI,NY,NJ,KY,NC,WV,CA
SVC_VIOLATIONS_DECLINED	421,752,421,751,421,000,000,000,000,000,000,000,000,000,000,000
SWIMMING_POOL_STATE_ELIGIBLE_CODE	AZ
TABS_AARP_CONTRACT_NUMBER	55110100
TABS_CONTRACT_EFFECTIVE_MONTH	1
TABS_DIRECT_CONTRACT_NUMBER	18010000
TAX_CODE_SCREEN_ERROR	001804P
TAX_CODE_STATES	AL,DE,FL,IL,LA,MS,SC,NY
TAX_CODE_UW_STATUS	SU
TEA_LEAF_ENABLED	TRUE
TENURED_AARP_MEMBERSHIP_NUMBER	888888888
TENURE_WITHOUT_INSURANCE_STATE	AR
TESTINGSOLUTIONS.ENDPOINT_URL	http://testingsolution.thehartford.com/RatabaseRatingSvc/RatabaseService.svc
TESTINGSOLUTIONS_TIMEOUT	20000
TEST_SCORE	00-000|01-001|02-300|03-600|04-601|05-630|06-649|07-650|08-675|09-699|10-700|11-850|12-990|13-999|15-ERR|16-NUS|17-ORD|18-REL|19-SUP|20-FAI
TEST_SCORE_CLASS_RANGE	00-20
TEST_SCORE_RANDOM_SELECTION_CLASS	99
TEST_TRANSACTION_IND	0
TEST_TRANSACTION_PLUG_REGIONAL_CODE	TRUE
TEST_TRANSACTION_REGIONAL_CODE_AARP	99
TEST_TRANSACTION_REGIONAL_CODE_DIRECT	98
THANK_YOU_PAGE_TIMEOUT	60
THREE_PLUS_DEFAULT_DRIVER_LICENSE_AGE	25
TRILLIUM_ENDPOINT	http://ws4gateway01.thehartford.com/gateway/services/TrilliumMultiNameAndAddressSvc
TRILLIUM_TIMEOUT	15000
UCFE_APP_ID	UFE2
UCFE_APP_URL	https://autoquote.thehartford.com/internetsales
UCFE_DISABLED_STATES_FOR_ROUNDED_ANNUAL_MILEAGE	AK,HI
UCFE_DISABLE_HOME_XSELL_AARP_STATES	AL,AR,GA,IA,IN,KY,LA,ME,MI,NE,NH,NJ,RI,SD,VT,AK,FL,HI,MA,NC
UCFE_DISABLE_HOME_XSELL_AFFINITIES	CA
UCFE_DISABLE_HOME_XSELL_DIRECT_STATES	AK,FL,HI,MA,NC,NY,AL,AR,CA,GA,IA,IN,KY,LA,ME,MI,NE,NH,NJ,OR,RI,SD,TX,VT
UCFE_HOME_XSELL_ENABLED_FORMTYPES	HO3,HO4,HO6
UCFE_LANDINGPAGE_URL	http://www.thehartford.com/internet-sales/
UCFE_LANDINGPAGE_URL_AARP	http://www.thehartford.com/internet-sales/aarp
UCFE_LANDING_SERVLET_URL	thehartford.com/internetsales/?
UCFE_LEGACY_URL	https://autoquote.thehartford.com/internetsales/
UNDERWRITING_STATUS_CODE_AARP	SA
UNDERWRITING_STATUS_CODE_DIRECT	DE
UNLICENSED_ADULTS_STATES	FL
UTILITY_TRAILER_VEH_TYPE_RESTRICTED_ST	MI
VALID_DRIVER_AGE_FOR_WORKLOSS	60
VALID_SURCHARGE_AMT_STATES	KY,NJ,WV,MI,NY
VEHICLE_GARAGING_STATES	KY
VEHICLE_REGISTRATION_DECLINED_CODES	52009
VEHICLE_TYPE_FILTER_STATE	AK,CA,HI,NC
VEH_AGE_APPLI_COLL_COV	7
VEH_AGE_APPLI_COMP_COV	10
VEH_INSPECTION_STATE	NY
VERIFY_DISCOUNT_CONTENT	MI
VT_MODAL_CREDIT_CLOSURE	VT
WINDOW_TYPE_STATE_ELIGIBLE_CODE	AL,CT
WIND_HAIL_HURR_STATES	MD,CT,SC,VA,TX,OK,NJ,AL,LA,GA,MS,IA,ND,DE,NY,IL,KS,KY,MO,TN,MN,NE
WORKORDER_ENDPOINT	https://pliconsumermarketauto-esb.thehartford.com/policyissueworkorder
WORKORDER_TIMEOUT	20000
ZIP_CODE_REGEX_EXPRESSION	^\d{5}$
ZIP_EXCLUDE_STATES	OH
ZIP_EXT_REQUIRED_STATES	CT,DE,MD,NC,NH,NY,OH,RI,SC,TX,MN
DRIVER_EXCLUSION_STATES	AK,AL,AR,AZ,CA,CO,DC,FL,GA,IL,IN,KY,LA,NE,NM,OK,OH,RI,SC,SD,TN,TX,WY,CT,ID,MD,MI,MO,ND,UT
FORCE_PLA_VERIFY_ERROR_CODES	090020L,004807Z,001829F
MAKE_CLUE_CALL_AFTER_Q3	FALSE
CAT_ON_HOLD	XX-X
CAT_ON_HOLD_DIRECT	XX-X
CAT_ON_HOLD_AARP	XX-X
EXCEED_ENDPOINT_URL	https://pliclient-esb.thehartford.com/consumeraccountinfo
PLA_ENDPOINT_URL	http://ws3gateway01.thehartford.com/gateway/services/PICancellations_v1
PRIOR_POLICY_HOLDER_STOP_ENABLED	TRUE
TRUELANE_TC_ONLINE_AUTH_ENABLED	FALSE
NO_SCORE_ORDER_STATES	CA,AK,HI
PLA_TRULANE_TURNED_OFF_ST	AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
BRUSH_FIRE_STATES	AZ,CO,ID,NM,NV,OR,TX,UT,WA
CAFE_EMAIL_FOR_NO_SCORE_STATE	MD,CA
FACEBOOKTAG_ENABLED	FALSE
ADDL_PROPERTY_HEAT_OLDROOF	NY
VEHICLE_SAFETY_DISCOUNT_STATES	IL,AR,MN,OH,OK
MOD_DT_GO_LIVE	9/3/2015
PAYMENT_PROCESSOR_AVAILABILITY_CHECK	https://autoquote.thehartford.com/sales/PaymentProcessor/V2/IsPPActive
PAYMENT_JS_URL	/sales/PaymentProcessor/V2/js/ucfe/payment.min.js
PAYMENT_IFRAME_URL	/sales/PaymentProcessor/V2/GetPaymentUI/UCFE
FUTURE_PAYMENT_IFRAME_URL	/sales/PaymentProcessor/V2/GetFuturePaymentUI/UCFE
HOME_DEDUCTIBLE_STRATEGY_STATES	AZ,DC,DE,IN,IL,ME,MO,NM,PA,RI,VT,WI,WY,AL,CO,CT,IA,KS,KY,LA,MD,MN,MS,NE,OK,SC,SD,TN,VA,AR,GA,ID,MI,MT,ND,NJ,NH,NV,OH,OR,TX,UT,WA,WV
HDS_EFFECTIVE_DATE	2/27/2016
REVISED_WINDHAIL_DEDUCTIBLE_STATES	IL,MO,MN
NEW_ALLPERIL_DEDUCTIBLE	1,500,750,010,000
MOBILE_Q0PAGE_ENABLED	TRUE
MOBILE_DEVICE_DIAGONAL_SIZE	8
MOBILE_NETINSIGHT_ENABLED	TRUE
MOBILE_NETINSIGHT_URL	//ni.thehartford.com/pl/sales/acq/mobile/zig.js
MOBILE_JSON_CONTENT_URL	https://www.thehartford.com/cs/Satellite?pagename=ACQ/JSONSyndication/Logic/ACQMobile_JSONSyndicationWrapper
MOBILE_FOLLOWUP_SECTION_ENABLED	TRUE
MOBILE_NEED_HELP_ENABLED	TRUE
UCFE_MOBILE_LANDINGPAGE_URL	http://www.thehartford.com/internet-sales/get-quote
QQ_QUOTE_PAGE_URL	http://autoquote.thehartford.com/quickquote/quotepage/quote.xhtml
MOBILE_PAYMENT_JS_URL	/sales/PaymentProcessor/V2/js/ucfe/mobilePayment.js
MOBILE_PAYMENT_IFRAME_URL	/sales/PaymentProcessor/V2/GetPaymentUI/UCFEMOBILE
MOBILE_FUTURE_PAYMENT_IFRAME_URL	/sales/PaymentProcessor/V2/GetFuturePaymentUI/UCFEMOBILE
QQ_OUTOFSCOPE_ZIPCODES_REDIRECT	99500-99950:AK|96701-96898:HI|
DISABLE_MEDIA_ALPHA_FOR_NATIVE	TRUE
RATING_ERROR_ST	IA,OK,OR
DEFAULT_DWELL_HOMECOV_HO6_AMNT	20000
OPINION_LAB_URL	https://autoquote.thehartford.com/onlineopinionV5/oo_conf_invite.js
DEFAULT_COLLISION_LOGIC_GO_LIVE	10/23/2015
EMPLOYEE_DISCOUNT	MI
MULTIPLE_SUBSCRIPTION_HIT_ST	AZ,OK
DEFENSIVE_EDU_RESTRICTED_ST	CA,HI
HDS_EFFECTIVE_DATE_PHASE_II	12/12/2015
HOME_DEDUCTIBLE_STRATEGY_STATES_II	AL,CO,CT,IA,KS,KY,LA,MD,MN,MS,NE,OK,SC,SD,TN,VA
MD_HURRICANE_DEDUCTIBLE_COUNTY	CALVERT,CAROLINE,CHARLES,DORCHESTER,KENT,QUEEN ANNES,ST MARYS,SOMERSET,TALBOT,WICOMICO,WORCESTER
WINDHAIL_NON_MANDATORY_STATES	KY,TN
AARP_ENROL_RENEW_DISABLED_STATE	XX
AARP_ENROLLMENT_PAYMENT_METHOD_CD	CC
AARP_AMS_INQUIRY_CALL_ENABLED	FALSE
AARP_ENROLL_RENEW_TIMEOUT	10000
AARP_PAYMENT_PROCESSOR_URL	https://autoquote.thehartford.com/sales/PaymentProcessor/AARP/OneTimePlusRepetitivePayment
MOBILE_NEED_HELP_ENABLED_IOS_NATIVE	FALSE
HOME_DEDUCTIBLE_STRATEGY_STATES_III	AR,GA,ID,MI,MT,ND,NJ,NH,NV,OH,OR,TX,UT,WA,WV
NON_UCFE_APPLICATION_ID	SFE,MALL,GMR,282
MARKET_SEGMENTS	AARP,DIRECT
BYPASS_SWITCH	ON
BYPASS_HEADERS	BYPASS_HEADERS
DONT_BYPASS_HEADERS	ppc,Email, DM,DRTV,Display,IMP,landingpages,Banner
LOGLEVEL_RELOADER	com.thehartford.pl.consumer.defaults.Defaults, getInstance, reload;com.thehartford.pi.sales.web.common.logging.config.Log4jConfigurator, getInstance, initWithResponse
LOG4J_LOG_LEVELS	DBLogger=INFO;com.thehartford=INFO;Coherence=INFO
OPINION_LAB_MIN_ENABLED	FALSE
OPINION_LAB_TAB_ENABLED	FALSE
RENTAL_EFFECTIVE_YEAR	2016
RENTAL_EFFECTIVE_MONTH	3
RENTAL_EFFECTIVE_DATE	22
IHQ_QUESTION_EFFECTIVE_YEAR	2016
IHQ_QUESTION_EFFECTIVE_MONTH	1
IHQ_QUESTION_EFFECTIVE_DATE	27
LIABILITY_NOT_INCLUDED_STATES	AK,HI,FL,NY
STATES_ON_HOLD_MOBILE	XX-X
VCR_SERVICE_ENDPOINT_URL	http://imdataservices-esb.thehartford.com/imdmsservice
I4_REDESIGN_MOBILE_URL	https://service.thehartford.com/mobile/consumer/public/service/activate
I4_REDESIGN_URL	https://service.thehartford.com/consumer/public/service/activate
I4_REDESIGN_SOURCE	ucfe
H2O_ISSUE_SERVICE_TIMEOUT	20000
H2O_RECONCILER_SWITCH	ON
H2O_VALID_SURCHARGE_AMT_STATES	KY,NJ,WV,TX
QQ_ENABLE_OPTIMOST	Yes
H2O_MAX_FIRE_ALARMS_AMOUNT	10000
MIN_COMPUTERS_AMOUNT	1000
H2O_TEST_TRANSACTION_PLCODE_DIRECT	690059
H2O_CLUE_READ_LOOP_COUNT	7
TURN_OFF_AARP_SIGNUP_PAYMENT_FORM_TYPE	HO3
H2O_BILLING_METHOD_CODE_DIRECT	1
H2O_MAX_SILVER_WARE_AMOUNT	20000
MIN_JEWEL_AMOUNT	1000
MOBILE_UCFE_LANDINGPAGE_URL	http://autoquote.thehartford.com/internet-sales/get-quote
MIN_CHINA_CRYSTAL_AMOUNT	500
MIN_MUSICAL_AMOUNT	500
H2O_PAYMENT_PROCESSOR_VALIDATION	https://autoquote.thehartford.com/sales/PaymentProcessor/V2/PaymentProcessorOrchestrator
HOME_CLUE_SERVICE_TIMEOUT	20000
ENABLE_PDA_EMAIL_ON_ABANDON	TRUE
MIN_FURS_AMOUNT	1000
H2O_MIN_FINE_ARTS_AMOUNT	1000
ADVANTAGE_PACKAGE_ID	280
H2O_BLAZE_ENABLED	TRUE
TURN_OFF_AARP_SIGNUP_PAYMENT_AFFINITY	FALSE
H2O_AUTO_VIDEO_ENABLED_COVERAGES	biLimit,pdLimit,umUdmLimit,medLimit,rental
H2O_PAYMENT_CD_8P_NON_SUPPORTED_STATE	NJ
H2O_STATES_ON_HOLD_DIRECT	NY-Q,NY-I,FL-Q,FL-I
H2O_MIN_FIRE_ALARMS_AMOUNT	1000
RATE_PLAN_CD	HNG
H2O_MIN_COMPUTERS_AMOUNT	1000
LOI_ID	2
H2O_HDS_EFFECTIVE_DATE_PHASE_II	12/12/2015
H2O_TEST_TRANSACTION_PLCODE_AARP	110002
H2O_JSON_VALIDATOR_ATTRIB	propertyDetails.exteriorWallFinish.refValues.displayValue,showHomeQuoteInfo.optionalCoverages.label,showHomeQuoteInfo.standardCoverages.additionalText,showHomeQuoteInfo.additionalCoverages.advantage,showHomeQuoteInfo.additionalCoverages.advantagePlus,showHomeQuoteInfo.homeSurchargeLabel,showHomeQuoteInfo.standardCoverages.errorMessage,showHomeQuoteInfo.standardCoverages.error.message,additionalInfo.otherInfo.phoneNumber,personalDetails.addressToInsure.address,personalDetails.mailingAddress.address,showAutoQuoteInfo.standardCoverages.strongCoverage.vehicleCoverage.coverages.label
H2O_TURN_OFF_HOME_QUOTE	FALSE
H2O_MIN_SILVER_WARE_AMOUNT	1000
ADDL_PROPERTY_STATE_CHECK_NY	NY
H2O_AARP_ELIGIBLE_AGE	49.5
FORCE_PLA_DECLINE_ERROR_CODES	090020L,004807Z
H2O_FINAL_RATE_ENABLED_ON_I3	TRUE
H2O_MAX_FURS_AMOUNT	20000
H2O_JSON_VALIDATION_SKIP_ATTRIB	showHomeQuoteInfo.optionalCoverages.subOptionalCoverage.label,showHomeQuoteInfo.standardCoverages.initialLimitValue,showHomeQuoteInfo.standardCoverages.limitValue,existingQuotes.retrievedQuoteList.url,showAutoQuoteInfo.autoSurchargeLinkText,showAutoQuoteInfo.standardCoverages.basicCoverage.policyCoverage.label,showAutoQuoteInfo.standardCoverages.basicCoverage.vehicleCoverage.coverages.label,showAutoQuoteInfo.standardCoverages.basicCoverage.driverCoverage.coverages.label,showAutoQuoteInfo.standardCoverages.strongCoverage.policyCoverage.label,showAutoQuoteInfo.standardCoverages.strongCoverage.vehicleCoverage.coverages.label,showAutoQuoteInfo.standardCoverages.strongCoverage.driverCoverage.coverages.label,showAutoQuoteInfo.standardCoverages.customCoverage.policyCoverage.label,showAutoQuoteInfo.standardCoverages.customCoverage.vehicleCoverage.coverages.label,showAutoQuoteInfo.standardCoverages.customCoverage.driverCoverage.coverages.label,showAutoQuoteInfo.autoSurchargeLabel,fcraUrl,paymentInfoModel.updatedPaymentOptionMap.HOME.policyNumber,showHomeQuoteInfo.standardCoverages.outputLimitValue,showHomeQuoteInfo.standardCoverages.limitValue,claimsInfo.additionalClaimsDetails.claimType.refValues.id,claimsInfo.additionalClaimsDetails.claimType.value,showAutoQuoteInfo.standardCoverages.basicCoverage.policyCoverage.coverageDesc,showAutoQuoteInfo.standardCoverages.basicCoverage.vehicleCoverage.coverages.coverageDesc,showAutoQuoteInfo.standardCoverages.basicCoverage.driverCoverage.coverages.coverageDesc,showAutoQuoteInfo.standardCoverages.strongCoverage.policyCoverage.coverageDesc,showAutoQuoteInfo.standardCoverages.strongCoverage.vehicleCoverage.coverages.coverageDesc,showAutoQuoteInfo.standardCoverages.strongCoverage.driverCoverage.coverages.coverageDesc,showAutoQuoteInfo.standardCoverages.customCoverage.policyCoverage.coverageDesc,showAutoQuoteInfo.standardCoverages.customCoverage.vehicleCoverage.coverages.coverageDesc,showAutoQuoteInfo.standardCoverages.customCoverage.driverCoverage.coverages.coverageDesc,showHomeQuoteInfo.advantagePlusPkgCoverages.advantagePlus,showHomeQuoteInfo.advantagePlusPkgCoverages.tooltip.content,showHomeQuoteInfo.advantagePlusPkgCoverages.tooltip.title,showHomeQuoteInfo.advantagePlusPkgCoverages.advantage,showHomeQuoteInfo.advantagePkgCoverages.advantagePlus,showHomeQuoteInfo.advantagePkgCoverages.advantage,showHomeQuoteInfo.advantagePkgCoverages.tooltip.content,showHomeQuoteInfo.advantagePkgCoverages.tooltip.title,additionalPropertyDetails.protectionServices.refValues.displayValue,additionalPropertyDetails.protectionServices.refValues.id,additionalPropertyDetails.protectionServices.value
H2O_AARP_ENROLL_RENEW_TIMEOUT	50000
H2O_PAYMENT_PROCESSOR_AVAILABILITY_CHECK	https://autoquote.thehartford.com/sales/PaymentProcessor/V2/IsPPActive
SEND_EMAIL_BY_QCN_PREFIX	TNETQUOT
H2O_STATES_ON_HOLD_AARP	MA-Q
H2O_TEST_TRANSACTION_REGIONAL_CODE_DIRECT	98
STOP_EXISTING_USER_ENABLED	TRUE
H2O_LANDINGPAGE_URL	https://www.thehartford.com/home-sales/
H2O_BILLING_METHOD_CODE_AARP	0
H2O_LANDINGPAGE_URL_AARP	https://www.thehartford.com/home-sales/affinity
H2O_THANKYOU_PAGE_URL	http://www.thehartford.com/home-sales/thankyou
H2O_TEST_TRANSACTION_REGIONAL_CODE_AARP	99
H2O_DEFAULT_DWELL_HOMECOV_HO6_AMNT	20000
H2O_USER_ACCESS_ROLE_ID_ALL	4
H2O_MIN_FURS_AMOUNT	1000
H2O_JSON_SECURITY_ENABLED	FALSE
H2O_SEND_EXCEPTION_TRACE	NO
H2O_TURN_OFF_HOME_FORM_TYPE	NONE
H2O_LANDING_SERVLET_URL	https://homequote.thehartford.com/homesales/landing
H2O_SILVERWARE_WARNING_AMOUNT	10000
H2O_UNSET_CREDIT_SCORE_STATES	CA
MIN_FIRE_ALARMS_AMOUNT	1000
CONSUMER_PROFILE_ENDPOINT_URL	http://cscservice.thehartford.com/consumeronlineprofile/services/ConsumerOnlineProfile
MAX_MUSICAL_AMOUNT	10000
FULL_QUOTE_EMAIL_TEMPLATE	CONSUMER_FULL_QUOTE
H2O_ITKO_MLS_CONSOLIDATE_CALL_TIMEOUT	20000
H2O_MIN_CHINA_CRYSTAL_AMOUNT	500
TRANSACTION_TYP	NEW
MIN_FINE_ARTS_AMOUNT	1000
HOME_CLUE_SERVICE_ENDPOINT	http://pliconsumermarkethome-esb.thehartford.com/homecluereport
H2O_MAX_FINE_ARTS_AMOUNT	50000
H2O_CLUE_SERVICE_TIMEOUT	50000
H2O_CLUE_READ_WAIT_TIME	2000
H2O_FINE_ARTS_WARNING_AMOUNT	10000
APPLICATION_ID_CAFE	3270
H2O_HOME_VIDEO_ENABLED_COVERAGES	coverageA,coverageC,liability
H2O_AARP_AMS_INQUIRY_CALL_ENABLED	FALSE
H2O_PAYMENT_PROCESSOR_URL_BANK_NAME	https://autoquote.thehartford.com/sales/PaymentProcessor/V2/DisplayBankName
H2O_APP_ID	HHO2
UCFE_HOMESALES_SERVLET_URL	http://autoquote.thehartford.com/homesales/landing
H2O_EARTHQUAKE_OFFER_CODE_STATES	CA
MAX_JEWEL_AMOUNT	50000
POLK_CACHE_AUTO_RELOAD	TRUE
H2O_CLUE_SERVICE_ENDPOINT	http://pliconsumermarkethome-esb.thehartford.com/homecluereport
H2O_MIN_JEWEL_AMOUNT	1000
H2O_QUOTE_SERVICE_TIMEOUT	50000
MAX_CHINA_CRYSTAL_AMOUNT	10000
H2O_MAX_CHINA_CRYSTAL_AMOUNT	10000
UCFE_RECONCILER_SWITCH	ON
H2O_CONSUME_JSON_VALIDATION_EXCEPTION	FALSE
MAX_FINE_ARTS_AMOUNT	50000
HOLD_OFFLINE_TRANSACTION_REACCESS	TRUE
H2O_QUOTE_SERVICE_ENDPOINT	http://pliconsumermarkethome-esb.thehartford.com/homesalesquote
EHQ_APP_BASE_URL	https://autoquote.thehartford.com/sales/#/
MAX_COMPUTERS_AMOUNT	10000
H2O_ITKO_MLS_ISO_TIMEOUT	20000
H2O_GO_LIVE_DT	6/18/2016
H2O_STATES_ON_HOLD_CROSSOVER	NY,CA,MI
H2O_REVISED_WINDHAIL_DEDUCTIBLE_STATES	IL,MO,MN
H2O_PAYMENT_PROCESSOR_APP_ID	37630
H2O_MIN_MUSICAL_AMOUNT	500
H2O_SHOW_TY_ON_CROSSOVER	FALSE
SESSION_INACTIVE_TIME	12
RATE_PLAN_CODE_ALL	ALL
H2O_REDIRECT_AUTO_ISSUE	TRUE
USER_ACCESS_ROLE_ID	5
H2O_TURN_OFF_HOME_STATE_BASED	NONE
MIN_SILVER_WARE_AMOUNT	1000
RATE_PLAN_PHASE_CD	ALL
H2O_COMPUTERS_WARNING_AMOUNT	500
H2O_IHQ_NON_EDITABLE_FIELD	coverageB,lossOfUse,windHurricaneDed
MAX_CAMERAS_AMOUNT	10000
H2O_MN_SURHCHARGE_CITIES	DULUTH,MINNEAPOLIS,SAINT PAUL
H2O_MAX_JEWEL_AMOUNT	50000
H2O_JEWELRY_WARNING_AMOUNT	10000
SHOW_AMS_NOHIT_TY	FALSE
H2O_ISSUE_SERVICE_ENDPOINT	http://pliconsumermarkethome-esb.thehartford.com/homesalesissue
H2O_FURS_WARNING_AMOUNT	10000
MAX_FIRE_ALARMS_AMOUNT	10000
MIN_CAMERAS_AMOUNT	1000
H2O_ITKO_MLS_CONSOLIDATE_CALL_ENDPOINT	http://wh1tkod0068:9049/MasterLocationService
MAX_FURS_AMOUNT	20000
H2O_MEDIA_APLHA_EXTERNAL_URL	https://insurance.mediaalpha.com/js/serve.js
ENDORSEMENT_ID_LIST	284,250,269,056,277,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
H2O_SHOW_AMS_NOHIT_TY	FALSE
H2O_IFRAME_URL	https://autoquote.thehartford.com/sales/PaymentProcessor/V2/GetPaymentUI/consumersales
H2O_CAT_ON_HOLD	XX-X
REDIRECT_TO_AUTO_ON_HOME_EXCEPTION	TRUE
H2O_WIND_HAIL_HURR_STATES	MD,CT,SC,VA,TX,OK,NJ,AL,LA,GA,MS,IA,ND,DE,NY,IL,KS,KY,MO,TN,MN,NE
H2O_PREMIUM_IN_DOLLARS_CENTS	CO,KY,WV
HOME_ISSUE_SERVICE_TIMEOUT	20000
TURN_OFF_HOME_BUSINESS_SEGMENT	DIRECT
SHOW_TY_ON_CROSSOVER	FALSE
H2O_BRS_ENDORSEMENT_ENABLED	TRUE
H2O_MAX_MUSICAL_AMOUNT	10000
H2O_ITKO_MLS_ISO_ENDPOINT	http://wh1tkod0068:9191
H2O_REDIRECT_ENABLED_FOR_HOME	TRUE
H2O_MAX_CAMERAS_AMOUNT	10000
H2O_ENDORSEMENT_MAX_LIMIT	10
ADVANTAGE_PLUS_PACKAGE_ID	281
H2O_RECONCILER_ENABLED	TRUE
H2O_CONVERT_AMS_NUMBER_8_DIGITS	TRUE
H2O_MIN_CAMERAS_AMOUNT	1000
CONSUMER_ONLINE_PROFILE_TIMEOUT	30000
Q1_AUTO_STOP_ENABLE	Yes
H2O_I4_REDESIGN_SOURCE	H2O
H2O_MAX_COMPUTERS_AMOUNT	10000
EHQ_CAFE_SWITCH_ENABLED	1
APPLICATION_ID_EHQ	3896
H2O_I4_REDESIGN_URL	https://service.thehartford.com/consumer/public/service/activate
HOME_ISSUE_SERVICE_ENDPOINT	http://pliconsumermarkethome-esb.thehartford.com/homesalesissue
H2O_TURN_OFF_HOME_BUSINESS_SEGMENT	DIRECT
UCFE2_TURN_OFF_AUTO_BUSINESS_SEGMENT	DIRECT
UCFE_RECONCILER_ENABLED	TRUE
AARP_ELIGIBLE_AGE	49.5
NON_UCFE_APPLICATION_ID	SFE,MALL,GMR,282
MARKET_SEGMENTS	AARP,DIRECT
APPCONFIG_LDAP_URL	ldap://AD1CT.THEHARTFORD.COM:389
APPCONFIG_AUTH_TYPE	LDAP
EMPLOYEE_DISCOUNT	MI
OPINION_LAB_URL	https://qaautoquote.thehartford.com/onlineopinionV5/oo_conf_invite.js
RATING_ERROR_ST	IA,OK,OR
QQ_QUOTE_PAGE_URL	http://qaautoquote.thehartford.com/quickquote/quotepage/quote.xhtml
UCFE_MOBILE_LANDINGPAGE_URL	http://qawww.thehartford.com/internet-sales/get-quote
MOBILE_NEED_HELP_ENABLED	TRUE
MOBILE_FOLLOWUP_SECTION_ENABLED	TRUE
MOBILE_JSON_CONTENT_URL	https://qawww.thehartford.com/cs/Satellite?pagename=ACQ/JSONSyndication/Logic/ACQMobile_JSONSyndicationWrapper
MOBILE_NETINSIGHT_URL	//ni.thehartford.com/pl/sales/acq/mobile/qa/zig.js
MOBILE_NETINSIGHT_ENABLED	TRUE
MOBILE_DEVICE_DIAGONAL_SIZE	8
MOBILE_Q0PAGE_ENABLED	TRUE
MOBILE_UCFE_LANDINGPAGE_URL	https://qawww.thehartford.com/internet-sales/get-quote
ADDL_PROPERTY_HEAT_OLDROOF	NY
ORN_CHAT_URL	thehartford-consumer--tst.custhelp.com
QQ_ENABLE_OPTIMOST	Yes
ESIGN_ENABLED_QUESTION_ST	XX
BAZAAR_TAG_ENABLED	FALSE
BAZAAR_TAG_SCRIPT_URL	//hartford.ugc.bazaarvoice.com/bvstaging/static/9632-en_us/bvapi.js
HOME_OWNERSHIP_DISCOUNT	CA,MN
CONSUMER_REPORTS_DISCLAIMER_TXT	VA
ZIP_EXCLUDE_STATES	OH
VEHICLE_TYPE_FILTER_STATE	AK,CA,HI,NC
VEHICLE_GARAGING_STATES	KY
UNLICENSED_ADULTS_STATES	FL
TENURE_WITHOUT_INSURANCE_STATE	AR
STATE_CREDITSCORE_EXEMPT	CA
SSN_MODAL_RESTRICTED_STATES	CA,AK,HI
SCORE_ORDER_RESTRICTED_STATES	CA,AK,HI
REJECT_COV_COMPLETELY	ID,WY,MT,IA
QUESTION_GARAGING_INSIDE_CITY	KY
PRIMARY_RESIDENCE_RESTRICTED_STATES	AK,HI
